fafb,banc,mcns
720575940618812756,720575941596696453,16499
720575940631966511,720575941552701502,557604
720575940625816848,720575941624423306,66690
720575940645386007,720575941538678770,35693
720575940625995568,720575941485177094,527034
720575940647731332,720575941612529939,38518
720575940617573718,720575941464883798,534331
720575940623635338,720575941472064096,43517
720575940635563162,720575941615848405,16389
720575940642297997,720575941478733186,542569
720575940622138564,720575941512674883,523807
720575940620020694,720575941408776239,11307
720575940631154743,720575941510433296,17419
720575940637369909,720575941496363593,81159
720575940632844002,720575941405938735,88342
720575940617672226,720575941575415817,555342
720575940626137895,720575941353100336,92188
720575940626721835,720575941573294088,14727
720575940660921985,720575941654968532,556346
720575940635461550,720575941553465939,512928
720575940613836438,720575941429594327,512514
720575940626449082,720575941546910241,13217
720575940631848791,720575941469330955,61845
720575940616966557,720575941528145574,33307
720575940629999119,720575941467342934,27179
720575940611527794,720575941452458823,27191
720575940612589735,720575941593160744,30313
720575940621202200,720575941593041704,24683
720575940632339682,720575941579360377,47528
720575940619141254,720575941491584204,34924
720575940620419354,720575941454307635,55630
720575940610831058,720575941661930296,15026
720575940618156829,720575941447973140,10805
720575940624986919,720575941496676295,524412
720575940615036319,720575941557392548,11750
720575940631283512,720575941688059916,46847
720575940631151943,720575941553753223,67396
720575940629498684,720575941514039372,522987
720575940630799059,720575941612204973,521778
720575940604737708,720575941456897005,523769
720575940624968013,720575941511336402,233071
720575940628369930,720575941437998354,19843
720575940620271636,720575941499159881,15887
720575940621057702,720575941681274301,13289
720575940606112940,720575941535086424,11074
720575940624923655,720575941524380235,10594
720575940623430621,720575941583874014,18327
720575940632687770,720575941639271541,521541
720575940626363261,720575941555756371,16986
720575940633316563,720575941427953748,13233
720575940631293202,720575941510750224,11932
720575940633170969,720575941515762787,12589
720575940620359956,720575941478727274,31451
720575940621256384,720575941645511624,512266
720575940612423922,720575941573603656,12999
720575940630470518,720575941452166266,84747
720575940616848214,720575941448165652,27203
720575940623676394,720575941551269887,14346
720575940612443890,720575941515806467,12851
720575940647010356,720575941547320712,17782
7.20576E+17,720575941416732188,519666
720575940626780222,720575941526269209,18080
720575940618514043,720575941581648761,12886
720575940647023156,720575941529227140,511790
